latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
-1.397,120.755,309.8,1.1,1,1/28/2021,220,T,44,6.0NRT,286.5,5.6,D
-2.576,121.383,313.1,1,1,1/28/2021,220,T,71,6.0NRT,285.4,6.5,D
-2.83,122.162,319.3,1,1,1/28/2021,220,T,53,6.0NRT,290.8,9.7,D
-3.866,120.263,315.5,1.1,1,1/28/2021,220,T,68,6.0NRT,286.5,8.1,D
-4.036,120.236,311.3,1.1,1,1/28/2021,220,T,46,6.0NRT,281.4,5,D
9.558,122.923,314,1.1,1,1/28/2021,215,T,68,6.0NRT,291.3,8.1,D
6.857,124.326,309.5,1,1,1/28/2021,215,T,55,6.0NRT,289.7,5.7,D
29.797,106.678,302.5,1.1,1,1/28/2021,350,T,52,6.0NRT,282.4,5.7,D
26.397,114.686,306.2,4.1,1.9,1/28/2021,350,T,0,6.0NRT,279,57.8,D
26.935,111.378,308.5,2.3,1.5,1/28/2021,350,T,67,6.0NRT,285.5,33.9,D
26.931,111.402,307.9,2.4,1.5,1/28/2021,350,T,66,6.0NRT,285.5,32.7,D
27.742,102.206,303.4,1.1,1,1/28/2021,350,T,55,6.0NRT,290.7,4.2,D
27.74,102.216,302.5,1.1,1,1/28/2021,350,T,37,6.0NRT,289.7,3.8,D
26.978,103.771,308.5,1,1,1/28/2021,350,T,47,6.0NRT,284.8,8.7,D
27.16,101.193,306.7,1.2,1.1,1/28/2021,350,T,46,6.0NRT,284,9.5,D
27.15,101.192,316.9,1.2,1.1,1/28/2021,350,T,77,6.0NRT,282.8,19.6,D
26.997,101.732,308.7,1.1,1,1/28/2021,350,T,63,6.0NRT,285.6,10.4,D
26.996,101.742,312.3,1.1,1,1/28/2021,350,T,62,6.0NRT,290.5,13.2,D
27.032,101.248,301,1.2,1.1,1/28/2021,350,T,22,6.0NRT,289.3,5.2,D
27.022,101.245,302.5,1.2,1.1,1/28/2021,350,T,30,6.0NRT,289.9,6,D
26.941,101.574,313,1.1,1.1,1/28/2021,350,T,48,6.0NRT,289.5,12.8,D
26.937,101.568,301,1.1,1.1,1/28/2021,350,T,0,6.0NRT,287.4,6,D
26.917,101.497,300.6,1.1,1.1,1/28/2021,350,T,0,6.0NRT,287.6,4.9,D
26.866,101.881,310.6,1.1,1,1/28/2021,350,T,70,6.0NRT,284.6,12.6,D
26.937,101.273,301.6,1.1,1.1,1/28/2021,350,T,40,6.0NRT,287.7,5.6,D
26.857,101.332,307.4,1.1,1.1,1/28/2021,350,T,65,6.0NRT,292.3,8.8,D
26.722,101.992,324.7,1.1,1,1/28/2021,350,T,83,6.0NRT,288.1,24.3,D
26.72,102.003,314.4,1.1,1,1/28/2021,350,T,75,6.0NRT,288.7,13.1,D
26.649,101.516,312.1,1.1,1.1,1/28/2021,350,T,69,6.0NRT,292.1,11.5,D
26.647,101.527,306.4,1.1,1.1,1/28/2021,350,T,45,6.0NRT,292.5,7,D
26.612,101.72,316,1.1,1,1/28/2021,350,T,76,6.0NRT,296.3,13.6,D
26.678,101.144,365.5,1.2,1.1,1/28/2021,350,T,100,6.0NRT,293.6,125.8,D
26.677,101.155,328.8,1.2,1.1,1/28/2021,350,T,86,6.0NRT,291.8,33.4,D
26.619,101.598,306.2,1.1,1,1/28/2021,350,T,22,6.0NRT,293.6,5.6,D
26.604,101.64,307.4,1.1,1,1/28/2021,350,T,60,6.0NRT,292.8,6.6,D
26.581,101.67,314,1.1,1,1/28/2021,350,T,62,6.0NRT,294.1,9.9,D
26.572,101.668,318,1.1,1,1/28/2021,350,T,78,6.0NRT,295.8,14.1,D
26.576,101.518,306,1.1,1.1,1/28/2021,350,T,48,6.0NRT,295,6.1,D
26.511,101.994,321.3,1.1,1,1/28/2021,350,T,64,6.0NRT,287.8,18.9,D
26.51,102.004,323.6,1.1,1,1/28/2021,350,T,78,6.0NRT,290.6,21.9,D
26.566,101.517,305.5,1.1,1.1,1/28/2021,350,T,51,6.0NRT,294,5.9,D
26.502,101.992,314.9,1.1,1,1/28/2021,350,T,17,6.0NRT,287.7,12.7,D
26.535,101.535,305.7,1.1,1,1/28/2021,350,T,42,6.0NRT,293.8,4.9,D
26.491,101.727,308.1,1.1,1,1/28/2021,350,T,67,6.0NRT,293.2,6.5,D
26.477,101.618,308.2,1.1,1,1/28/2021,350,T,60,6.0NRT,285.1,8.9,D
26.47,101.621,316.8,1.1,1,1/28/2021,350,T,77,6.0NRT,288.2,16.9,D
26.429,101.789,302.6,1.1,1,1/28/2021,350,T,38,6.0NRT,291.3,3,D
26.301,101.773,307.6,1.1,1,1/28/2021,350,T,48,6.0NRT,292.9,6.7,D
25.655,101.246,307.6,1.1,1.1,1/28/2021,350,T,66,6.0NRT,293.1,6.9,D
23.688,109.167,302.6,1.9,1.4,1/28/2021,350,T,42,6.0NRT,285.2,8.1,D
23.357,108.753,316.9,1.8,1.3,1/28/2021,350,T,67,6.0NRT,289.1,33.1,D
24.408,100.402,303.6,1.2,1.1,1/28/2021,350,T,45,6.0NRT,290.8,5.8,D
24.407,100.413,303.2,1.2,1.1,1/28/2021,350,T,45,6.0NRT,292.1,5.4,D
23.922,100.685,309.4,1.1,1.1,1/28/2021,350,T,68,6.0NRT,290.4,10.3,D
23.92,100.697,306.1,1.1,1.1,1/28/2021,350,T,57,6.0NRT,288.3,7.9,D
23.608,101.432,305.1,1.1,1,1/28/2021,350,T,53,6.0NRT,291.9,5.4,D
23.599,101.431,307.1,1.1,1,1/28/2021,350,T,56,6.0NRT,292,6.9,D
23.437,100.877,307,1.1,1,1/28/2021,350,T,65,6.0NRT,292.3,8.1,D
23.517,100.203,304.7,1.2,1.1,1/28/2021,350,T,60,6.0NRT,291.3,8.4,D
23.515,100.214,304.8,1.2,1.1,1/28/2021,350,T,60,6.0NRT,289.1,8.1,D
21.838,110.413,302.4,2.6,1.5,1/28/2021,350,T,50,6.0NRT,290.7,12.8,D
21.861,109.74,302.6,2.3,1.5,1/28/2021,350,T,50,6.0NRT,290.7,12.6,D
23.037,102.735,317.1,1,1,1/28/2021,350,T,69,6.0NRT,292.3,12.7,D
23.178,101.007,308.6,1.1,1,1/28/2021,350,T,67,6.0NRT,291.2,9.5,D
23.177,101.018,310.5,1.1,1,1/28/2021,350,T,70,6.0NRT,289.5,10.8,D
23.207,100.721,307.6,1.1,1.1,1/28/2021,350,T,66,6.0NRT,290.3,9.2,D
21.665,109.993,306.4,2.4,1.5,1/28/2021,350,T,61,6.0NRT,291.9,16.4,D
21.484,109.426,315.6,2.2,1.4,1/28/2021,350,T,70,6.0NRT,293.8,31.9,D
21.481,109.447,313.4,2.2,1.5,1/28/2021,350,T,54,6.0NRT,292.9,25.8,D
22.649,99.995,301.3,1.2,1.1,1/28/2021,350,T,32,6.0NRT,290,4.4,D
22.647,99.989,303.3,1.2,1.1,1/28/2021,350,T,53,6.0NRT,289.3,6.4,D
22.909,97.409,335.4,1.7,1.3,1/28/2021,350,T,89,6.0NRT,296.4,75.2,D
22.046,100.689,308.5,1.1,1,1/28/2021,350,T,66,6.0NRT,298.1,6.3,D
22.499,95.642,315.3,2.3,1.5,1/28/2021,350,T,64,6.0NRT,301.7,18.6,D
22.502,95.636,315.3,2.3,1.5,1/28/2021,350,T,72,6.0NRT,301.7,19.6,D
21.731,101.762,308,1,1,1/28/2021,350,T,64,6.0NRT,292.1,6.5,D
21.73,101.771,307.6,1,1,1/28/2021,350,T,63,6.0NRT,291.4,6,D
22.365,96.56,319,2,1.4,1/28/2021,350,T,76,6.0NRT,299.9,31.8,D
22.039,97.448,311.6,1.7,1.3,1/28/2021,350,T,49,6.0NRT,297.8,11.6,D
22.012,97.281,310.4,1.7,1.3,1/28/2021,350,T,56,6.0NRT,296.7,13.8,D
21.519,100.855,327,1.1,1,1/28/2021,350,T,84,6.0NRT,292.8,25.9,D
21.06,103.372,307.4,1,1,1/28/2021,350,T,47,6.0NRT,293.1,5.7,D
20.717,100.602,309.1,1.1,1,1/28/2021,350,T,65,6.0NRT,294.1,8.1,D
20.707,100.601,309.5,1.1,1,1/28/2021,350,T,65,6.0NRT,293.5,8.3,D
20.783,99.972,311,1.1,1.1,1/28/2021,350,T,68,6.0NRT,294.4,9.4,D
20.287,102.813,308.6,1,1,1/28/2021,350,T,63,6.0NRT,294.1,6.9,D
20.285,102.822,304.3,1,1,1/28/2021,350,T,46,6.0NRT,293.2,4,D
20.81,98.09,314.7,1.5,1.2,1/28/2021,350,T,69,6.0NRT,295.6,17.6,D
20.799,98.088,305.8,1.5,1.2,1/28/2021,350,T,13,6.0NRT,294.6,5.9,D
20.349,100.323,325,1.1,1,1/28/2021,350,T,82,6.0NRT,299.2,21.4,D
20.348,100.333,316,1.1,1,1/28/2021,350,T,73,6.0NRT,298.6,11.2,D
20.186,99.631,309.3,1.2,1.1,1/28/2021,350,T,59,6.0NRT,297.1,6.8,D
20.352,97.234,320.6,1.6,1.3,1/28/2021,350,T,74,6.0NRT,306.2,18.4,D
19.903,99.758,314.1,1.1,1.1,1/28/2021,350,T,67,6.0NRT,297.9,9.6,D
20.061,97.833,310.3,1.5,1.2,1/28/2021,350,T,47,6.0NRT,296.5,8.3,D
19.974,98.523,310.8,1.3,1.1,1/28/2021,350,T,29,6.0NRT,299.3,7.4,D
19.711,99.53,311.4,1.2,1.1,1/28/2021,350,T,60,6.0NRT,299.8,8.3,D
19.226,102.689,318.9,1,1,1/28/2021,350,T,49,6.0NRT,300.2,14.6,D
19.498,100.039,314.8,1.1,1,1/28/2021,350,T,56,6.0NRT,301.6,6.9,D
19.242,101.078,312.2,1,1,1/28/2021,350,T,64,6.0NRT,297.9,6.5,D
19.272,98.197,308,1.4,1.2,1/28/2021,350,T,29,6.0NRT,297.5,6.1,D
18.851,100.058,310.5,1.1,1,1/28/2021,350,T,57,6.0NRT,298.6,5.8,D
18.204,104.212,320.5,1.2,1.1,1/28/2021,350,T,71,6.0NRT,305.4,10.3,D
18.107,104.55,326.2,1.2,1.1,1/28/2021,350,T,72,6.0NRT,302.8,20.9,D
18.269,103.278,312.4,1.1,1,1/28/2021,350,T,42,6.0NRT,300.9,4.8,D
18.267,103.287,313.8,1.1,1,1/28/2021,350,T,56,6.0NRT,301.3,5.9,D
18.29,102.234,318.4,1,1,1/28/2021,350,T,72,6.0NRT,300.9,9.8,D
18.288,102.244,318.8,1,1,1/28/2021,350,T,72,6.0NRT,300.4,10.7,D
17.807,105.206,308.4,1.3,1.1,1/28/2021,350,T,50,6.0NRT,293.8,9.6,D
18.537,99.856,314.2,1.1,1,1/28/2021,350,T,66,6.0NRT,300.9,7.1,D
18.521,99.033,325.6,1.2,1.1,1/28/2021,350,T,80,6.0NRT,300.9,20.8,D
18.337,100.246,318.6,1.1,1,1/28/2021,350,T,71,6.0NRT,300.4,9.9,D
18.336,100.255,317,1.1,1,1/28/2021,350,T,69,6.0NRT,300.8,8.4,D
18.633,97.456,309.8,1.5,1.2,1/28/2021,350,T,47,6.0NRT,295.6,6.7,D
17.706,103.679,317.4,1.1,1,1/28/2021,350,T,67,6.0NRT,302.6,7,D
17.704,103.689,319.8,1.1,1.1,1/28/2021,350,T,71,6.0NRT,302.5,9.3,D
17.534,104.676,313,1.2,1.1,1/28/2021,350,T,0,6.0NRT,299.4,6.9,D
18.176,99.018,311.6,1.2,1.1,1/28/2021,350,T,59,6.0NRT,298.9,8.1,D
17.321,104.409,316.7,1.2,1.1,1/28/2021,350,T,65,6.0NRT,301.6,8,D
17.041,105.112,312.3,1.3,1.1,1/28/2021,350,T,45,6.0NRT,298.6,8.8,D
17.802,99.46,313.8,1.1,1.1,1/28/2021,350,T,42,6.0NRT,297,6.4,D
17.547,99.91,328.1,1.1,1,1/28/2021,350,T,82,6.0NRT,301.1,19.4,D
17.035,103.37,319.5,1.1,1,1/28/2021,350,T,68,6.0NRT,303.8,6.9,D
16.904,103.984,313.7,1.2,1.1,1/28/2021,350,T,51,6.0NRT,299,6.6,D
17.392,100.361,320.9,1,1,1/28/2021,350,T,74,6.0NRT,300.3,10.1,D
16.815,103.991,318.2,1.2,1.1,1/28/2021,350,T,46,6.0NRT,301.6,9.1,D
16.813,104.002,319.1,1.2,1.1,1/28/2021,350,T,65,6.0NRT,302.2,9.3,D
16.81,103.996,324,1.2,1.1,1/28/2021,350,T,72,6.0NRT,302.4,17.5,D
17.357,100.151,325.8,1,1,1/28/2021,350,T,63,6.0NRT,301.9,15.7,D
17.505,98.856,314.4,1.2,1.1,1/28/2021,350,T,58,6.0NRT,296.7,9.5,D
17.086,101.831,318.8,1,1,1/28/2021,350,T,68,6.0NRT,300.7,8.8,D
17.496,98.854,312.3,1.2,1.1,1/28/2021,350,T,28,6.0NRT,297.8,7.3,D
17.466,98.929,309,1.2,1.1,1/28/2021,350,T,18,6.0NRT,293.2,4.3,D
16.651,104.04,315.4,1.2,1.1,1/28/2021,350,T,55,6.0NRT,299.9,7.3,D
16.448,105.284,328.9,1.4,1.2,1/28/2021,350,T,83,6.0NRT,296.2,35.6,D
17.097,100.879,320.4,1,1,1/28/2021,350,T,71,6.0NRT,302.5,8.7,D
17.105,100.631,314.4,1,1,1/28/2021,350,T,58,6.0NRT,300.9,5.3,D
17.313,98.771,311.3,1.2,1.1,1/28/2021,350,T,29,6.0NRT,288.3,9.5,D
17.103,100.25,323.7,1,1,1/28/2021,350,T,63,6.0NRT,305.2,9.2,D
16.877,100.613,326.4,1,1,1/28/2021,350,T,79,6.0NRT,301,16.8,D
16.504,102.932,315.5,1.1,1,1/28/2021,350,T,55,6.0NRT,300.6,5.9,D
16.852,100.535,314.7,1,1,1/28/2021,350,T,60,6.0NRT,300.8,5.1,D
16.625,100.891,312.8,1,1,1/28/2021,350,T,52,6.0NRT,295.8,8.5,D
16.349,102.744,318.5,1.1,1,1/28/2021,350,T,68,6.0NRT,301.1,7.9,D
16.746,99.847,320.1,1.1,1,1/28/2021,350,T,70,6.0NRT,302.4,8.2,D
16.412,101.9,324,1,1,1/28/2021,350,T,76,6.0NRT,300.3,14.2,D
16.411,101.909,322.4,1,1,1/28/2021,350,T,74,6.0NRT,301.2,12.3,D
15.633,106.073,315.3,1.6,1.3,1/28/2021,350,T,66,6.0NRT,293.9,11.7,D
16.181,102.331,316.1,1,1,1/28/2021,350,T,50,6.0NRT,300.9,6.1,D
16.19,101.533,324.4,1,1,1/28/2021,350,T,76,6.0NRT,299.9,13.4,D
16.181,101.532,319.3,1,1,1/28/2021,350,T,52,6.0NRT,300.9,8,D
16.2,100.905,321.4,1,1,1/28/2021,350,T,68,6.0NRT,303.4,7.8,D
16.597,97.705,320.3,1.4,1.2,1/28/2021,350,T,72,6.0NRT,300.5,13.4,D
16.167,99.973,312.3,1,1,1/28/2021,350,T,33,6.0NRT,297,4.3,D
15.83,101.965,315.9,1,1,1/28/2021,350,T,50,6.0NRT,300.4,4.6,D
15.829,101.975,316.1,1,1,1/28/2021,350,T,51,6.0NRT,300.4,4.9,D
16.436,96.175,325.6,1.7,1.3,1/28/2021,350,T,79,6.0NRT,300.7,26.1,D
16.439,96.17,321.8,1.7,1.3,1/28/2021,350,T,75,6.0NRT,300.7,17.8,D
16.437,96.185,325.3,1.7,1.3,1/28/2021,350,T,79,6.0NRT,300.8,25.1,D
14.847,106.62,313.8,1.9,1.3,1/28/2021,350,T,26,6.0NRT,287.1,21.8,D
14.844,106.637,318.5,1.9,1.3,1/28/2021,350,T,56,6.0NRT,287.5,31.1,D
14.835,106.617,315.2,1.9,1.3,1/28/2021,350,T,54,6.0NRT,286.4,25.5,D
14.832,106.635,322.7,1.9,1.3,1/28/2021,350,T,78,6.0NRT,287.7,42.7,D
14.545,107.596,314,2.3,1.5,1/28/2021,350,T,69,6.0NRT,292.7,30.9,D
14.546,107.591,311.5,2.3,1.5,1/28/2021,350,T,65,6.0NRT,292.8,24.3,D
15.577,100.625,322.9,1,1,1/28/2021,350,T,70,6.0NRT,302.1,7.8,D
15.416,101.593,316.7,1,1,1/28/2021,350,T,50,6.0NRT,298.5,6.2,D
15.342,101.283,320.2,1,1,1/28/2021,350,T,64,6.0NRT,300,9.4,D
15.352,100.836,328.4,1,1,1/28/2021,350,T,78,6.0NRT,302.4,15.7,D
15.201,101.368,325.6,1,1,1/28/2021,350,T,74,6.0NRT,300.8,12.4,D
15.189,101.385,328.7,1,1,1/28/2021,350,T,78,6.0NRT,302.1,16.7,D
14.924,103.009,314.1,1.1,1,1/28/2021,350,T,36,6.0NRT,296.7,5,D
14.379,105.775,311.9,1.7,1.3,1/28/2021,350,T,40,6.0NRT,286.7,10.2,D
15.131,100.837,321.2,1,1,1/28/2021,350,T,67,6.0NRT,304.1,6.9,D
15.13,100.847,329.8,1,1,1/28/2021,350,T,80,6.0NRT,304.4,16.5,D
14.766,103.061,319.6,1.1,1.1,1/28/2021,350,T,66,6.0NRT,293.8,10.7,D
14.764,103.071,316.6,1.1,1.1,1/28/2021,350,T,58,6.0NRT,294,7.8,D
15.047,100.969,323,1,1,1/28/2021,350,T,62,6.0NRT,302.9,10.7,D
14.375,104.737,313.8,1.4,1.2,1/28/2021,350,T,59,6.0NRT,295.7,9.6,D
14.897,100.93,320.9,1,1,1/28/2021,350,T,66,6.0NRT,303,6.5,D
14.794,101.246,328.4,1,1,1/28/2021,350,T,78,6.0NRT,300.8,18.3,D
14.532,102.973,314.6,1.1,1.1,1/28/2021,350,T,31,6.0NRT,294.5,6.2,D
15.039,99.49,334.1,1.1,1,1/28/2021,350,T,85,6.0NRT,299.1,28.3,D
15.038,99.499,328.6,1.1,1,1/28/2021,350,T,81,6.0NRT,299.4,20.2,D
14.172,104.717,320.1,1.4,1.2,1/28/2021,350,T,50,6.0NRT,299.3,10.2,D
13.806,106.772,312.6,2,1.4,1/28/2021,350,T,36,6.0NRT,286.5,18.6,D
14.16,104.533,323.8,1.4,1.2,1/28/2021,350,T,77,6.0NRT,300.5,17.2,D
13.874,105.482,311.7,1.6,1.2,1/28/2021,350,T,42,6.0NRT,281.8,13.1,D
13.507,107.511,321.5,2.3,1.5,1/28/2021,350,T,77,6.0NRT,292.7,51.1,D
14.014,104.357,316.7,1.3,1.1,1/28/2021,350,T,65,6.0NRT,295.7,7.7,D
13.98,104.567,320.4,1.4,1.2,1/28/2021,350,T,72,6.0NRT,293.6,18.5,D
14.053,104.056,319,1.3,1.1,1/28/2021,350,T,57,6.0NRT,287.9,15.2,D
13.803,105.5,322.2,1.6,1.3,1/28/2021,350,T,73,6.0NRT,296.4,20.7,D
13.395,107.756,319.1,2.4,1.5,1/28/2021,350,T,74,6.0NRT,295,33.5,D
14.006,104.225,316.1,1.3,1.1,1/28/2021,350,T,57,6.0NRT,295.9,9.2,D
13.826,105.349,324.6,1.6,1.2,1/28/2021,350,T,65,6.0NRT,294.9,30.3,D
13.803,105.494,320.2,1.6,1.3,1/28/2021,350,T,48,6.0NRT,296.8,15.1,D
14.454,101.179,312.8,1,1,1/28/2021,350,T,54,6.0NRT,297.9,6.1,D
14.453,101.188,324.7,1,1,1/28/2021,350,T,77,6.0NRT,297.5,17.8,D
14.568,100.342,320.3,1,1,1/28/2021,350,T,70,6.0NRT,300.4,8.3,D
13.515,106.931,322.7,2.1,1.4,1/28/2021,350,T,67,6.0NRT,296,33.8,D
13.512,106.872,327.7,2.1,1.4,1/28/2021,350,T,77,6.0NRT,295.3,52.7,D
13.509,106.891,319.6,2.1,1.4,1/28/2021,350,T,55,6.0NRT,294.4,25.7,D
14.032,103.673,317.7,1.2,1.1,1/28/2021,350,T,66,6.0NRT,291.6,9,D
13.828,104.8,321.1,1.4,1.2,1/28/2021,350,T,69,6.0NRT,300,12.2,D
13.714,105.478,316.4,1.6,1.3,1/28/2021,350,T,54,6.0NRT,294,18.3,D
13.428,107.054,319.3,2.1,1.4,1/28/2021,350,T,66,6.0NRT,295.5,25.6,D
13.411,107.152,316.7,2.2,1.4,1/28/2021,350,T,68,6.0NRT,295.3,19.5,D
13.712,105.486,319.5,1.6,1.3,1/28/2021,350,T,55,6.0NRT,294,23.5,D
13.838,104.636,320.3,1.4,1.2,1/28/2021,350,T,60,6.0NRT,297.2,13.2,D
13.829,104.621,318.6,1.4,1.2,1/28/2021,350,T,49,6.0NRT,295.2,10.6,D
13.827,104.634,327,1.4,1.2,1/28/2021,350,T,79,6.0NRT,297.2,24.8,D
13.425,107.067,318.2,2.2,1.4,1/28/2021,350,T,71,6.0NRT,296,24.4,D
13.385,107.223,321.4,2.2,1.4,1/28/2021,350,T,71,6.0NRT,295.1,35.1,D
14.021,103.285,324.8,1.2,1.1,1/28/2021,350,T,77,6.0NRT,296.2,15.7,D
13.348,107.363,315.4,2.3,1.5,1/28/2021,350,T,48,6.0NRT,294,17.2,D
13.326,107.488,320.2,2.3,1.5,1/28/2021,350,T,74,6.0NRT,292.2,38.9,D
13.946,103.698,316.6,1.2,1.1,1/28/2021,350,T,63,6.0NRT,289.9,10.9,D
13.862,104.158,322.9,1.3,1.1,1/28/2021,350,T,74,6.0NRT,298.1,13.5,D
13.846,104.192,322,1.3,1.1,1/28/2021,350,T,72,6.0NRT,299.8,11.6,D
