latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
13.408,107.448,314.9,4.4,1.9,1/28/2021,655,A,47,6.0NRT,293.5,57.1,D
13.382,107.214,320.5,4.2,1.9,1/28/2021,655,A,72,6.0NRT,291.8,83.8,D
13.247,106.015,317.3,3.4,1.7,1/28/2021,655,A,0,6.0NRT,288.3,34.4,D
13.285,106.737,324.7,3.8,1.8,1/28/2021,655,A,62,6.0NRT,290.4,100.8,D
13.409,107.443,314.2,4.4,1.9,1/28/2021,655,A,13,6.0NRT,293.5,50.4,D
13.426,107.281,317.3,4.3,1.9,1/28/2021,655,A,55,6.0NRT,290.2,56.6,D
13.419,107.051,311.8,4.1,1.9,1/28/2021,655,A,28,6.0NRT,284.7,33.7,D
13.431,107.273,315,4.3,1.9,1/28/2021,655,A,48,6.0NRT,290.1,41.1,D
13.425,107.043,311.9,4.1,1.9,1/28/2021,655,A,40,6.0NRT,285.6,33.9,D
13.453,107.154,316.1,4.2,1.9,1/28/2021,655,A,65,6.0NRT,288.3,56.2,D
13.339,104.733,318,2.7,1.6,1/28/2021,655,A,55,6.0NRT,292.5,28.3,D
13.076,102.556,321.9,1.8,1.3,1/28/2021,655,A,73,6.0NRT,297.8,17.3,D
13.459,105.38,315.4,3,1.7,1/28/2021,655,A,37,6.0NRT,291.3,30.4,D
13.344,104.725,318.5,2.7,1.6,1/28/2021,655,A,44,6.0NRT,292.6,26.7,D
13.46,105.372,315.5,3,1.7,1/28/2021,655,A,49,6.0NRT,291.6,30.8,D
13.46,104.832,319.6,2.8,1.6,1/28/2021,655,A,51,6.0NRT,291.5,37.3,D
13.586,105.437,314.5,3.1,1.7,1/28/2021,655,A,47,6.0NRT,291.7,27.4,D
13.612,104.484,316,2.6,1.5,1/28/2021,655,A,22,6.0NRT,286.7,17,D
13.609,104.461,320,2.6,1.5,1/28/2021,655,A,67,6.0NRT,289.3,30,D
13.6,104.457,321,2.6,1.5,1/28/2021,655,A,71,6.0NRT,290.4,35.4,D
13.823,104.618,321.6,2.7,1.6,1/28/2021,655,A,42,6.0NRT,295.6,29.5,D
13.83,104.637,320.8,2.7,1.6,1/28/2021,655,A,46,6.0NRT,296.2,30.7,D
13.827,104.612,319.6,2.7,1.6,1/28/2021,655,A,19,6.0NRT,295.1,26.3,D
13.813,104.491,324.4,2.6,1.6,1/28/2021,655,A,72,6.0NRT,294.5,46.1,D
13.67,102.675,320.8,1.9,1.3,1/28/2021,655,A,46,6.0NRT,296.1,17.6,D
13.923,104.398,315.8,2.6,1.5,1/28/2021,655,A,36,6.0NRT,289.7,14.3,D
13.956,104.27,318.8,2.5,1.5,1/28/2021,655,A,63,6.0NRT,293,22.1,D
13.62,101.337,323.6,1.5,1.2,1/28/2021,655,A,68,6.0NRT,287.5,25.4,D
13.965,104.107,315.7,2.5,1.5,1/28/2021,655,A,29,6.0NRT,286.9,19.7,D
14.076,104.696,316.5,2.7,1.6,1/28/2021,655,A,47,6.0NRT,289.6,23.9,D
14.081,104.62,317.3,2.7,1.6,1/28/2021,655,A,56,6.0NRT,289.4,28.6,D
14.078,104.595,318.4,2.7,1.6,1/28/2021,655,A,62,6.0NRT,289.3,32.5,D
14.086,104.611,319.6,2.7,1.6,1/28/2021,655,A,64,6.0NRT,289.5,37.3,D
14.151,104.679,322.3,2.7,1.6,1/28/2021,655,A,63,6.0NRT,292.8,40.1,D
14.149,104.118,318.4,2.5,1.5,1/28/2021,655,A,61,6.0NRT,294.3,19.4,D
14.222,104.515,320.5,2.7,1.6,1/28/2021,655,A,67,6.0NRT,292.2,29.2,D
14.13,103.615,317,2.3,1.5,1/28/2021,655,A,51,6.0NRT,291.5,15,D
14.279,104.762,329.8,2.8,1.6,1/28/2021,655,A,80,6.0NRT,294.4,75.9,D
14.294,104.76,321.4,2.8,1.6,1/28/2021,655,A,56,6.0NRT,294.3,37.6,D
14.291,104.735,320.4,2.8,1.6,1/28/2021,655,A,54,6.0NRT,293.2,33.7,D
14.286,104.78,322.2,2.8,1.6,1/28/2021,655,A,72,6.0NRT,294.8,40.6,D
14.283,104.754,328.3,2.8,1.6,1/28/2021,655,A,80,6.0NRT,294.5,72.3,D
14.168,103.603,325.1,2.3,1.5,1/28/2021,655,A,76,6.0NRT,291.4,42.4,D
14.131,103.281,322.9,2.1,1.4,1/28/2021,655,A,73,6.0NRT,299.6,23.3,D
14.346,104.798,319.2,2.8,1.6,1/28/2021,655,A,34,6.0NRT,293.9,32.2,D
14.082,101.272,326.1,1.5,1.2,1/28/2021,655,A,57,6.0NRT,293.7,26.7,D
14.079,101.161,320.9,1.5,1.2,1/28/2021,655,A,65,6.0NRT,293.8,15.4,D
14.113,101.17,318.7,1.5,1.2,1/28/2021,655,A,51,6.0NRT,296.9,10.2,D
14.115,101.164,318.3,1.5,1.2,1/28/2021,655,A,34,6.0NRT,296.8,8.5,D
14.189,99.816,325.4,1.2,1.1,1/28/2021,655,A,77,6.0NRT,302.4,14.4,D
14.187,99.805,344,1.2,1.1,1/28/2021,655,A,92,6.0NRT,301.5,50.9,D
14.448,101.182,315.7,1.5,1.2,1/28/2021,655,A,42,6.0NRT,296.2,14.2,D
14.252,99.377,316.4,1.2,1.1,1/28/2021,655,A,52,6.0NRT,298.7,7.9,D
14.222,99.047,316.2,1.1,1.1,1/28/2021,655,A,46,6.0NRT,296.9,6.7,D
15.272,100.852,324,1.5,1.2,1/28/2021,655,A,36,6.0NRT,302.9,15.2,D
15.278,100.858,325.8,1.5,1.2,1/28/2021,655,A,63,6.0NRT,305,16.2,D
15.342,101.29,324.6,1.6,1.2,1/28/2021,655,A,64,6.0NRT,304,17,D
15.341,101.276,330.6,1.6,1.2,1/28/2021,655,A,78,6.0NRT,305.9,30.8,D
15.353,101.289,323.1,1.6,1.2,1/28/2021,655,A,58,6.0NRT,304,13,D
15.352,101.275,326.1,1.6,1.2,1/28/2021,655,A,72,6.0NRT,304.5,19.1,D
15.352,100.834,326.5,1.5,1.2,1/28/2021,655,A,73,6.0NRT,304.9,17.5,D
15.35,100.82,323,1.5,1.2,1/28/2021,655,A,63,6.0NRT,303.1,11.2,D
15.355,100.828,326.3,1.5,1.2,1/28/2021,655,A,67,6.0NRT,304,16.2,D
15.439,101.155,326.3,1.5,1.2,1/28/2021,655,A,72,6.0NRT,304.1,19.6,D
15.437,101.141,324,1.5,1.2,1/28/2021,655,A,68,6.0NRT,303.6,16.7,D
15.406,100.89,326.2,1.5,1.2,1/28/2021,655,A,72,6.0NRT,305.8,15,D
15.453,101.182,324.7,1.6,1.2,1/28/2021,655,A,69,6.0NRT,304.5,15.9,D
15.49,100.734,325.5,1.4,1.2,1/28/2021,655,A,45,6.0NRT,300.8,17.8,D
15.727,100.444,326.4,1.4,1.2,1/28/2021,655,A,57,6.0NRT,306.5,11.3,D
16.45,105.267,315.2,3.3,1.7,1/28/2021,655,A,38,6.0NRT,290.4,45.8,D
16.081,101.547,335.3,1.7,1.3,1/28/2021,655,A,84,6.0NRT,301.1,52,D
16.079,101.531,326.3,1.7,1.3,1/28/2021,655,A,74,6.0NRT,299.8,26.9,D
16.082,101.556,322.4,1.7,1.3,1/28/2021,655,A,68,6.0NRT,301.2,17.3,D
16.08,101.54,334.1,1.7,1.3,1/28/2021,655,A,83,6.0NRT,301.1,48.2,D
15.726,98.537,318.8,1.1,1,1/28/2021,655,A,66,6.0NRT,300.3,9,D
15.724,98.527,332.2,1.1,1,1/28/2021,655,A,83,6.0NRT,301.7,26.7,D
15.89,99.334,326,1.2,1.1,1/28/2021,655,A,51,6.0NRT,298.1,18.8,D
16.183,101.526,323.2,1.7,1.3,1/28/2021,655,A,62,6.0NRT,298.8,20.6,D
16.18,101.521,320.2,1.7,1.3,1/28/2021,655,A,56,6.0NRT,299.3,15.6,D
16.195,100.904,323.7,1.5,1.2,1/28/2021,655,A,57,6.0NRT,303.2,14.4,D
16.198,100.897,323.2,1.5,1.2,1/28/2021,655,A,64,6.0NRT,303.1,13.5,D
16.026,99.279,316.1,1.2,1.1,1/28/2021,655,A,45,6.0NRT,299.1,9.2,D
16.368,99.962,319.2,1.3,1.1,1/28/2021,655,A,66,6.0NRT,301.6,8.7,D
16.701,102.031,321.6,1.9,1.3,1/28/2021,655,A,70,6.0NRT,300.9,20.7,D
16.41,99.643,321.1,1.3,1.1,1/28/2021,655,A,69,6.0NRT,302.7,8.2,D
16.408,99.631,325.8,1.3,1.1,1/28/2021,655,A,76,6.0NRT,302.1,16.6,D
16.709,102.04,318.7,1.9,1.3,1/28/2021,655,A,65,6.0NRT,300.1,14.7,D
16.707,102.023,318.6,1.9,1.3,1/28/2021,655,A,58,6.0NRT,301.3,15.7,D
16.213,97.716,327.1,1,1,1/28/2021,655,A,78,6.0NRT,305.3,12,D
17.098,104.394,315.6,2.9,1.6,1/28/2021,655,A,58,6.0NRT,296.5,27,D
16.275,97.506,322,1,1,1/28/2021,655,A,48,6.0NRT,304.8,6.7,D
16.469,98.673,352.7,1.1,1.1,1/28/2021,655,A,96,6.0NRT,306.6,66.5,D
16.046,95.642,320.7,1,1,1/28/2021,655,A,60,6.0NRT,302.1,6.5,D
16.045,95.632,321.9,1,1,1/28/2021,655,A,70,6.0NRT,301.1,8.1,D
16.427,97.744,321.6,1,1,1/28/2021,655,A,50,6.0NRT,304.9,6.8,D
16.557,98.581,321.9,1.1,1.1,1/28/2021,655,A,56,6.0NRT,303.9,8.3,D
16.229,95.951,321.2,1,1,1/28/2021,655,A,0,6.0NRT,302.7,6.8,D
16.203,95.774,314.9,1,1,1/28/2021,655,A,62,6.0NRT,301.5,5.3,D
16.528,97.742,327.9,1,1,1/28/2021,700,A,72,6.0NRT,305.6,13.3,D
16.597,97.702,323.2,1,1,1/28/2021,700,A,69,6.0NRT,306.1,8.4,D
16.62,97.812,322.8,1.1,1,1/28/2021,700,A,41,6.0NRT,305,7.4,D
16.421,96.259,325.8,1,1,1/28/2021,700,A,74,6.0NRT,306.9,6.6,D
16.418,96.175,336,1,1,1/28/2021,700,A,86,6.0NRT,305.8,21.8,D
16.427,96.173,323.1,1,1,1/28/2021,700,A,72,6.0NRT,305.9,6.4,D
16.426,96.164,325.3,1,1,1/28/2021,700,A,75,6.0NRT,305.4,8.7,D
17.001,100.291,322.6,1.4,1.2,1/28/2021,700,A,63,6.0NRT,304,13.4,D
16.824,98.439,326.8,1.1,1.1,1/28/2021,700,A,75,6.0NRT,303.1,15.6,D
16.823,98.428,333.9,1.1,1.1,1/28/2021,700,A,83,6.0NRT,305.5,25.7,D
16.832,98.427,322.6,1.1,1.1,1/28/2021,700,A,65,6.0NRT,302.9,10.3,D
16.325,94.793,318.8,1.1,1,1/28/2021,700,A,54,6.0NRT,301.3,8.2,D
17.108,100.243,325,1.4,1.2,1/28/2021,700,A,69,6.0NRT,304.4,16.8,D
16.822,98.067,323.4,1.1,1,1/28/2021,700,A,69,6.0NRT,304.1,9.8,D
16.812,97.927,320.8,1.1,1,1/28/2021,700,A,35,6.0NRT,303.5,6.5,D
16.99,98.445,319.7,1.1,1.1,1/28/2021,700,A,55,6.0NRT,302.5,7.2,D
17.191,99.218,323.6,1.2,1.1,1/28/2021,700,A,73,6.0NRT,303.8,11.7,D
17.139,97.834,325.8,1.1,1,1/28/2021,700,A,75,6.0NRT,305.5,12.6,D
17.474,100.318,331.3,1.4,1.2,1/28/2021,700,A,82,6.0NRT,302.1,32.9,D
17.06,96.276,324.9,1,1,1/28/2021,700,A,61,6.0NRT,307.6,8.6,D
18.19,105.07,312.8,3.4,1.7,1/28/2021,700,A,48,6.0NRT,294.8,48.1,D
17.499,98.841,322.9,1.2,1.1,1/28/2021,700,A,42,6.0NRT,298,16.3,D
17.362,97.722,327.6,1.1,1,1/28/2021,700,A,79,6.0NRT,306.8,14.6,D
17.347,97.614,320.3,1,1,1/28/2021,700,A,68,6.0NRT,302.8,9,D
18.095,103.033,327.6,2.3,1.5,1/28/2021,700,A,75,6.0NRT,302.4,56.3,D
18.094,103.048,314.9,2.3,1.5,1/28/2021,700,A,41,6.0NRT,300.5,16.7,D
17.403,96.814,328.7,1,1,1/28/2021,700,A,80,6.0NRT,304.4,16.9,D
17.402,96.805,322.5,1,1,1/28/2021,700,A,73,6.0NRT,304.4,9.8,D
17.822,99.537,312.2,1.3,1.1,1/28/2021,700,A,48,6.0NRT,292.8,7.2,D
17.326,95.827,322.1,1,1,1/28/2021,700,A,67,6.0NRT,303.2,10.1,D
17.325,95.817,320.4,1,1,1/28/2021,700,A,58,6.0NRT,305.8,8,D
17.375,95.965,324.8,1,1,1/28/2021,700,A,66,6.0NRT,308.4,9.2,D
18.488,103.82,312.1,2.7,1.6,1/28/2021,700,A,41,6.0NRT,298.4,19.1,D
18.486,103.795,317.8,2.7,1.6,1/28/2021,700,A,69,6.0NRT,300.1,38.2,D
17.969,98.764,321.6,1.2,1.1,1/28/2021,700,A,50,6.0NRT,303.6,12.4,D
18.226,100.388,323.5,1.5,1.2,1/28/2021,700,A,76,6.0NRT,302,25.2,D
17.956,98.119,318.8,1.1,1,1/28/2021,700,A,60,6.0NRT,302.3,10.7,D
18.031,98.617,335.1,1.2,1.1,1/28/2021,700,A,82,6.0NRT,305.7,29.8,D
18.232,100.146,322.8,1.4,1.2,1/28/2021,700,A,75,6.0NRT,304.9,16.8,D
17.68,95.726,321.4,1,1,1/28/2021,700,A,64,6.0NRT,304.1,9.5,D
18.15,98.592,324,1.2,1.1,1/28/2021,700,A,63,6.0NRT,304.6,13,D
18.075,97.959,315.7,1.1,1,1/28/2021,700,A,53,6.0NRT,300.8,7.1,D
18.074,97.949,315,1.1,1,1/28/2021,700,A,36,6.0NRT,301.7,5.7,D
18.781,103.559,312.8,2.6,1.6,1/28/2021,700,A,25,6.0NRT,296.5,23.5,D
18.237,98.562,319.7,1.2,1.1,1/28/2021,700,A,27,6.0NRT,299.8,11.7,D
18.479,100.406,318.7,1.5,1.2,1/28/2021,700,A,60,6.0NRT,296.2,20.6,D
18.258,98.427,321.3,1.1,1.1,1/28/2021,700,A,18,6.0NRT,303.5,9.7,D
18.649,100.954,313.5,1.7,1.3,1/28/2021,700,A,36,6.0NRT,298.2,9.1,D
18.393,98.427,331,1.2,1.1,1/28/2021,700,A,84,6.0NRT,298.5,26.5,D
18.321,97.469,320.2,1.1,1,1/28/2021,700,A,40,6.0NRT,305.2,9.7,D
18.086,95.102,319.4,1,1,1/28/2021,700,A,70,6.0NRT,302.4,7.1,D
18.44,96.662,323.9,1,1,1/28/2021,700,A,76,6.0NRT,304.3,10.3,D
18.255,95.062,322.5,1,1,1/28/2021,700,A,74,6.0NRT,305.6,9.8,D
18.63,97.445,315.5,1.1,1,1/28/2021,700,A,43,6.0NRT,297.3,6.6,D
18.647,97.503,321.9,1.1,1,1/28/2021,700,A,76,6.0NRT,300.6,11.9,D
18.646,97.493,325.7,1.1,1,1/28/2021,700,A,80,6.0NRT,301.5,16.3,D
19.339,102.899,309,2.4,1.5,1/28/2021,700,A,46,6.0NRT,294.3,25.2,D
18.479,95.762,323.2,1,1,1/28/2021,700,A,76,6.0NRT,307.2,8.6,D
19.332,102.475,312.1,2.2,1.4,1/28/2021,700,A,57,6.0NRT,298,22.3,D
19.211,100.696,313.4,1.6,1.3,1/28/2021,700,A,58,6.0NRT,300.8,11.2,D
18.927,97.321,327,1.1,1,1/28/2021,700,A,81,6.0NRT,306.7,12.8,D
18.654,95.263,327.8,1,1,1/28/2021,700,A,79,6.0NRT,306.3,14.7,D
18.703,95.342,326.4,1,1,1/28/2021,700,A,66,6.0NRT,309.1,11.9,D
18.765,95.707,324.4,1,1,1/28/2021,700,A,77,6.0NRT,305.1,11.4,D
18.711,95.341,324,1,1,1/28/2021,700,A,32,6.0NRT,310.1,8.3,D
19.304,99.418,322.3,1.3,1.1,1/28/2021,700,A,52,6.0NRT,297.1,20.7,D
18.722,95.032,341.9,1,1,1/28/2021,700,A,90,6.0NRT,308.9,35.2,D
19.073,97.459,338.6,1.1,1,1/28/2021,700,A,89,6.0NRT,303.6,36.3,D
19.072,97.448,318.8,1.1,1,1/28/2021,700,A,50,6.0NRT,300.6,10.6,D
18.731,95.03,324.8,1,1,1/28/2021,700,A,76,6.0NRT,308.7,10.5,D
19.447,99.817,324.2,1.4,1.2,1/28/2021,700,A,77,6.0NRT,304.5,16.2,D
19.452,99.824,321.7,1.4,1.2,1/28/2021,700,A,74,6.0NRT,303.1,12.5,D
18.821,94.961,328.9,1,1,1/28/2021,700,A,80,6.0NRT,307.7,17.2,D
18.82,94.951,325.6,1,1,1/28/2021,700,A,77,6.0NRT,306.6,13.6,D
18.809,94.875,315.5,1,1,1/28/2021,700,A,57,6.0NRT,303.6,5.8,D
19.145,97.178,315.9,1,1,1/28/2021,700,A,66,6.0NRT,297.1,9.3,D
18.97,95.662,321.2,1,1,1/28/2021,700,A,68,6.0NRT,307.1,6.5,D
19.134,96.621,325.4,1,1,1/28/2021,700,A,78,6.0NRT,299.9,19.3,D
19.133,96.611,319.4,1,1,1/28/2021,700,A,69,6.0NRT,300.2,12.9,D
19.269,97.406,317.7,1.1,1,1/28/2021,700,A,59,6.0NRT,303.6,6.2,D
19.267,97.396,318.1,1.1,1,1/28/2021,700,A,70,6.0NRT,303,6.7,D
19.334,97.279,318.9,1.1,1,1/28/2021,700,A,41,6.0NRT,303.7,8.3,D
19.371,97.282,321,1.1,1,1/28/2021,700,A,60,6.0NRT,307.3,12,D
19.399,97.412,323.2,1.1,1,1/28/2021,700,A,77,6.0NRT,308.2,8.9,D
19.303,96.647,323,1,1,1/28/2021,700,A,75,6.0NRT,298,16.6,D
19.314,96.658,316.8,1,1,1/28/2021,700,A,64,6.0NRT,299.1,11,D
19.688,99.32,335.1,1.3,1.1,1/28/2021,700,A,82,6.0NRT,293.7,46.9,D
19.687,99.307,328.4,1.3,1.1,1/28/2021,700,A,82,6.0NRT,299.9,32.7,D
19.444,97.409,324.9,1.1,1,1/28/2021,700,A,79,6.0NRT,309,11,D
19.735,99.535,313.8,1.4,1.2,1/28/2021,700,A,50,6.0NRT,300.6,8.8,D
19.867,100.348,318.7,1.6,1.2,1/28/2021,700,A,65,6.0NRT,300.5,19.8,D
19.345,96.352,329.7,1,1,1/28/2021,700,A,79,6.0NRT,310,13.6,D
19.867,100.342,319.3,1.6,1.2,1/28/2021,700,A,58,6.0NRT,299.6,19.8,D
19.382,96.418,317.3,1,1,1/28/2021,700,A,57,6.0NRT,303.7,7.9,D
19.515,97.258,327.6,1.1,1,1/28/2021,700,A,81,6.0NRT,306.3,18.9,D
19.513,97.248,332,1.1,1,1/28/2021,700,A,85,6.0NRT,306.6,23.3,D
19.603,97.639,315.7,1.1,1,1/28/2021,700,A,42,6.0NRT,286.6,7.9,D
20.19,102.371,312.5,2.2,1.4,1/28/2021,700,A,53,6.0NRT,296.8,19.3,D
19.44,96.38,326,1,1,1/28/2021,700,A,75,6.0NRT,309.6,10.4,D
20.19,102.364,313.4,2.2,1.4,1/28/2021,700,A,17,6.0NRT,298.6,20.4,D
19.626,97.545,318.9,1.1,1,1/28/2021,700,A,32,6.0NRT,298.4,9.2,D
19.636,97.543,328.8,1.1,1,1/28/2021,700,A,82,6.0NRT,297.8,20,D
19.482,96.406,339,1,1,1/28/2021,700,A,88,6.0NRT,308.1,30.3,D
19.48,96.396,333,1,1,1/28/2021,700,A,84,6.0NRT,310.8,19.9,D
19.892,99.408,312.2,1.4,1.2,1/28/2021,700,A,34,6.0NRT,299.8,9,D
19.804,98.618,320.7,1.2,1.1,1/28/2021,700,A,71,6.0NRT,300.8,12.1,D
19.803,98.607,318.5,1.2,1.1,1/28/2021,700,A,53,6.0NRT,301.4,9,D
19.536,96.339,336,1,1,1/28/2021,700,A,86,6.0NRT,313.7,20.6,D
19.975,99.605,314.8,1.4,1.2,1/28/2021,700,A,57,6.0NRT,298.7,10,D
19.703,97.434,322.3,1.1,1,1/28/2021,700,A,72,6.0NRT,305.8,11.6,D
19.971,99.484,314.4,1.4,1.2,1/28/2021,700,A,61,6.0NRT,297.4,12.5,D
19.669,97.04,313,1,1,1/28/2021,700,A,41,6.0NRT,296.8,5.8,D
19.652,96.912,319.9,1,1,1/28/2021,700,A,69,6.0NRT,302.8,10.2,D
19.65,96.902,316.7,1,1,1/28/2021,700,A,60,6.0NRT,303.2,7.5,D
19.758,97.633,324.4,1.1,1,1/28/2021,700,A,77,6.0NRT,302,15.5,D
19.767,97.632,319.2,1.1,1,1/28/2021,700,A,50,6.0NRT,301.9,8.9,D
19.788,97.715,316.1,1.1,1,1/28/2021,700,A,56,6.0NRT,303.1,6.6,D
19.786,97.704,320.2,1.1,1,1/28/2021,700,A,72,6.0NRT,303.3,10.9,D
19.81,97.668,317.2,1.1,1,1/28/2021,700,A,52,6.0NRT,303.2,6.9,D
19.804,97.626,317.3,1.1,1,1/28/2021,700,A,62,6.0NRT,301,7.7,D
19.773,97.391,343.4,1.1,1,1/28/2021,700,A,92,6.0NRT,304.8,44.8,D
19.771,97.381,314.5,1.1,1,1/28/2021,700,A,30,6.0NRT,301.2,4.8,D
19.989,98.952,314.8,1.3,1.1,1/28/2021,700,A,49,6.0NRT,302.8,6.2,D
19.655,96.327,321.3,1,1,1/28/2021,700,A,59,6.0NRT,307.1,6.7,D
